Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration     3400/  200000 | consumed samples:       435200 | elapsed time per iteration (ms): 1230.5 | learning rate: 9.709E-05 | global batch size:   128 | lm loss: 2.759205E-06 | loss scale: 134217728.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 70.48 | backward-params-all-reduce: 56.04 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 4.90 | optimizer-unscale-and-check-inf: 4.59 | optimizer-clip-main-grad: 4.32 | optimizer-copy-main-to-model-params: 5.50 | optimizer: 32.74 | batch-generator: 825.18
 iteration     3500/  200000 | consumed samples:       448000 | elapsed time per iteration (ms): 1100.8 | learning rate: 9.700E-05 | global batch size:   128 | lm loss: 2.755506E-06 | loss scale: 134217728.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.14 | backward-params-all-reduce: 50.04 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 5.08 | optimizer-unscale-and-check-inf: 4.52 | optimizer-clip-main-grad: 4.11 | optimizer-copy-main-to-model-params: 5.51 | optimizer: 32.59 | batch-generator: 761.11
 at iteration 3500, match long value: 0.050377169460405644 | match short value: 0.4795181202789474 
----------------------------------------------------------------------------------------------------
 iteration     3600/  200000 | consumed samples:       460800 | elapsed time per iteration (ms): 1178.2 | learning rate: 9.691E-05 | global batch size:   128 | lm loss: 2.737833E-06 | loss scale: 134217728.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 74.37 | backward-params-all-reduce: 49.65 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.52 | optimizer-unscale-and-check-inf: 4.65 | optimizer-clip-main-grad: 4.38 | optimizer-copy-main-to-model-params: 5.48 | optimizer: 33.56 | batch-generator: 824.42
 iteration     3700/  200000 | consumed samples:       473600 | elapsed time per iteration (ms): 1402.2 | learning rate: 9.682E-05 | global batch size:   128 | lm loss: 2.639685E-06 | loss scale: 134217728.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.94 | backward-params-all-reduce: 61.27 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.84 | optimizer-unscale-and-check-inf: 5.24 | optimizer-clip-main-grad: 4.93 | optimizer-copy-main-to-model-params: 7.76 | optimizer: 37.50 | batch-generator: 982.67
 iteration     3800/  200000 | consumed samples:       486400 | elapsed time per iteration (ms): 1351.2 | learning rate: 9.673E-05 | global batch size:   128 | lm loss: 2.832246E-06 | loss scale: 134217728.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 74.80 | backward-params-all-reduce: 55.30 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.21 | optimizer-unscale-and-check-inf: 4.79 | optimizer-clip-main-grad: 4.44 | optimizer-copy-main-to-model-params: 5.65 | optimizer: 33.91 | batch-generator: 948.29
 iteration     3900/  200000 | consumed samples:       499200 | elapsed time per iteration (ms): 1374.7 | learning rate: 9.664E-05 | global batch size:   128 | lm loss: 2.618807E-06 | loss scale: 134217728.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 77.47 | backward-params-all-reduce: 58.74 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.19 | optimizer-unscale-and-check-inf: 4.71 | optimizer-clip-main-grad: 4.39 | optimizer-copy-main-to-model-params: 5.60 | optimizer: 33.45 | batch-generator: 975.18
 iteration     4000/  200000 | consumed samples:       512000 | elapsed time per iteration (ms): 1384.1 | learning rate: 9.654E-05 | global batch size:   128 | lm loss: 2.735699E-06 | loss scale: 134217728.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 82.09 | backward-params-all-reduce: 55.79 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.51 | optimizer-unscale-and-check-inf: 4.83 | optimizer-clip-main-grad: 4.54 | optimizer-copy-main-to-model-params: 5.71 | optimizer: 34.23 | batch-generator: 989.02
 at iteration 4000, match long value: 0.06484133642914426 | match short value: 0.5436528091025068 
---------------------------------------------------------------------------------------------------
 iteration     4100/  200000 | consumed samples:       524800 | elapsed time per iteration (ms): 1296.7 | learning rate: 9.645E-05 | global batch size:   128 | lm loss: 2.712196E-06 | loss scale: 268435456.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 77.09 | backward-params-all-reduce: 54.22 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.30 | optimizer-unscale-and-check-inf: 4.74 | optimizer-clip-main-grad: 4.37 | optimizer-copy-main-to-model-params: 5.67 | optimizer: 33.66 | batch-generator: 914.58
 iteration     4200/  200000 | consumed samples:       537600 | elapsed time per iteration (ms): 1373.8 | learning rate: 9.636E-05 | global batch size:   128 | lm loss: 2.472264E-06 | loss scale: 268435456.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 73.23 | backward-params-all-reduce: 67.58 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.52 | optimizer-unscale-and-check-inf: 4.96 | optimizer-clip-main-grad: 4.66 | optimizer-copy-main-to-model-params: 5.61 | optimizer: 34.31 | batch-generator: 950.85
 iteration     4300/  200000 | consumed samples:       550400 | elapsed time per iteration (ms): 1345.2 | learning rate: 9.627E-05 | global batch size:   128 | lm loss: 2.652953E-06 | loss scale: 268435456.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 69.35 | backward-params-all-reduce: 68.72 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.82 | optimizer-unscale-and-check-inf: 4.64 | optimizer-clip-main-grad: 4.28 | optimizer-copy-main-to-model-params: 5.36 | optimizer: 32.56 | batch-generator: 887.85
 iteration     4400/  200000 | consumed samples:       563200 | elapsed time per iteration (ms): 1269.5 | learning rate: 9.618E-05 | global batch size:   128 | lm loss: 2.537894E-06 | loss scale: 268435456.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 68.94 | backward-params-all-reduce: 60.48 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.18 | optimizer-unscale-and-check-inf: 4.77 | optimizer-clip-main-grad: 4.51 | optimizer-copy-main-to-model-params: 5.54 | optimizer: 33.62 | batch-generator: 848.31
 iteration     4500/  200000 | consumed samples:       576000 | elapsed time per iteration (ms): 1299.2 | learning rate: 9.609E-05 | global batch size:   128 | lm loss: 2.551349E-06 | loss scale: 268435456.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.00 | backward-params-all-reduce: 61.59 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.24 | optimizer-unscale-and-check-inf: 4.76 | optimizer-clip-main-grad: 4.45 | optimizer-copy-main-to-model-params: 5.88 | optimizer: 33.89 | batch-generator: 899.57
 at iteration 4500, match long value: 0.06805514246103499 | match short value: 0.5772335923650196 
---------------------------------------------------------------------------------------------------
 iteration     4600/  200000 | consumed samples:       588800 | elapsed time per iteration (ms): 1340.1 | learning rate: 9.600E-05 | global batch size:   128 | lm loss: 2.528090E-06 | loss scale: 268435456.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.00 | backward-params-all-reduce: 59.08 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.20 | optimizer-unscale-and-check-inf: 4.82 | optimizer-clip-main-grad: 4.36 | optimizer-copy-main-to-model-params: 6.93 | optimizer: 34.80 | batch-generator: 918.10
 iteration     4700/  200000 | consumed samples:       601600 | elapsed time per iteration (ms): 1312.3 | learning rate: 9.591E-05 | global batch size:   128 | lm loss: 2.496617E-06 | loss scale: 268435456.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 66.75 | backward-params-all-reduce: 63.59 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 4.88 | optimizer-unscale-and-check-inf: 4.73 | optimizer-clip-main-grad: 4.44 | optimizer-copy-main-to-model-params: 5.37 | optimizer: 32.89 | batch-generator: 864.83
 iteration     4800/  200000 | consumed samples:       614400 | elapsed time per iteration (ms): 1186.8 | learning rate: 9.582E-05 | global batch size:   128 | lm loss: 2.537818E-06 | loss scale: 268435456.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 71.65 | backward-params-all-reduce: 53.94 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 5.21 | optimizer-unscale-and-check-inf: 4.53 | optimizer-clip-main-grad: 4.14 | optimizer-copy-main-to-model-params: 5.45 | optimizer: 32.76 | batch-generator: 797.22
 iteration     4900/  200000 | consumed samples:       627200 | elapsed time per iteration (ms): 1324.9 | learning rate: 9.573E-05 | global batch size:   128 | lm loss: 2.373286E-06 | loss scale: 268435456.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 73.06 | backward-params-all-reduce: 56.80 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.30 | optimizer-unscale-and-check-inf: 4.82 | optimizer-clip-main-grad: 4.46 | optimizer-copy-main-to-model-params: 5.57 | optimizer: 33.76 | batch-generator: 922.41
 iteration     5000/  200000 | consumed samples:       640000 | elapsed time per iteration (ms): 1331.5 | learning rate: 9.563E-05 | global batch size:   128 | lm loss: 2.212323E-06 | loss scale: 268435456.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 69.74 | backward-params-all-reduce: 61.32 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.08 | optimizer-unscale-and-check-inf: 4.75 | optimizer-clip-main-grad: 4.62 | optimizer-copy-main-to-model-params: 5.46 | optimizer: 33.50 | batch-generator: 912.34
 at iteration 5000, match long value: 0.09570162579370908 | match short value: 0.7098900928420343 
---------------------------------------------------------------------------------------------------
 iteration     5100/  200000 | consumed samples:       652800 | elapsed time per iteration (ms): 1350.2 | learning rate: 9.554E-05 | global batch size:   128 | lm loss: 2.377855E-06 | loss scale: 536870912.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.02 | backward-params-all-reduce: 57.73 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.55 | optimizer-unscale-and-check-inf: 4.85 | optimizer-clip-main-grad: 4.67 | optimizer-copy-main-to-model-params: 5.80 | optimizer: 34.50 | batch-generator: 921.50
 iteration     5200/  200000 | consumed samples:       665600 | elapsed time per iteration (ms): 1303.6 | learning rate: 9.545E-05 | global batch size:   128 | lm loss: 2.292150E-06 | loss scale: 536870912.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 78.90 | backward-params-all-reduce: 52.75 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.41 | optimizer-unscale-and-check-inf: 4.78 | optimizer-clip-main-grad: 4.42 | optimizer-copy-main-to-model-params: 5.50 | optimizer: 33.70 | batch-generator: 904.80
