using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration     3400/  200000 | consumed samples:       108800 | elapsed time per iteration (ms): 257.4 | learning rate: 9.709E-05 | global batch size:    32 | lm loss: 6.754433E-04 | loss scale: 16777216.0 | grad norm: 0.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.97 | backward-params-all-reduce: 64.84 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.11 | optimizer-unscale-and-check-inf: 19.78 | optimizer-clip-main-grad: 7.35 | optimizer-copy-main-to-model-params: 12.14 | optimizer: 99.37 | batch-generator: 7.95
 iteration     3500/  200000 | consumed samples:       112000 | elapsed time per iteration (ms): 257.8 | learning rate: 9.700E-05 | global batch size:    32 | lm loss: 6.659480E-04 | loss scale: 16777216.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.09 | backward-params-all-reduce: 64.45 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.07 | optimizer-unscale-and-check-inf: 18.15 | optimizer-clip-main-grad: 7.36 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 97.74 | batch-generator: 8.03
------------------------------------------------------------------------------------------------
 validation loss at iteration 3500 | lm loss value: 6.357734E-04 | lm loss PPL: 1.000636E+00 | 
 at iteration 3500, match long value: 0.003147490109555821 | match short value: 0.00855956883722807 
-----------------------------------------------------------------------------------------------------
 iteration     3600/  200000 | consumed samples:       115200 | elapsed time per iteration (ms): 273.4 | learning rate: 9.691E-05 | global batch size:    32 | lm loss: 6.666736E-04 | loss scale: 16777216.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.21 | backward-params-all-reduce: 62.77 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.88 | optimizer-unscale-and-check-inf: 19.86 | optimizer-clip-main-grad: 7.42 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 99.34 | batch-generator: 21.34
 iteration     3700/  200000 | consumed samples:       118400 | elapsed time per iteration (ms): 256.9 | learning rate: 9.682E-05 | global batch size:    32 | lm loss: 6.585941E-04 | loss scale: 16777216.0 | grad norm: 0.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.98 | backward-params-all-reduce: 61.83 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.97 | optimizer-unscale-and-check-inf: 19.68 | optimizer-clip-main-grad: 7.36 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 99.19 | batch-generator: 8.17
 iteration     3800/  200000 | consumed samples:       121600 | elapsed time per iteration (ms): 263.0 | learning rate: 9.673E-05 | global batch size:    32 | lm loss: 6.816215E-04 | loss scale: 16777216.0 | grad norm: 0.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.22 | backward-params-all-reduce: 63.79 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.28 | optimizer-unscale-and-check-inf: 18.75 | optimizer-clip-main-grad: 7.36 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 98.61 | batch-generator: 8.20
 iteration     3900/  200000 | consumed samples:       124800 | elapsed time per iteration (ms): 257.3 | learning rate: 9.664E-05 | global batch size:    32 | lm loss: 6.839024E-04 | loss scale: 16777216.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.22 | backward-params-all-reduce: 61.66 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.44 | optimizer-unscale-and-check-inf: 17.98 | optimizer-clip-main-grad: 7.30 | optimizer-copy-main-to-model-params: 13.73 | optimizer: 99.47 | batch-generator: 8.17
 iteration     4000/  200000 | consumed samples:       128000 | elapsed time per iteration (ms): 252.9 | learning rate: 9.655E-05 | global batch size:    32 | lm loss: 6.417631E-04 | loss scale: 16777216.0 | grad norm: 0.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.08 | backward-params-all-reduce: 61.69 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.87 | optimizer-unscale-and-check-inf: 15.37 | optimizer-clip-main-grad: 7.27 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 94.71 | batch-generator: 7.92
------------------------------------------------------------------------------------------------
 validation loss at iteration 4000 | lm loss value: 6.799516E-04 | lm loss PPL: 1.000680E+00 | 
 at iteration 4000, match long value: 0.005326727714209906 | match short value: 0.01639648839480421 
-----------------------------------------------------------------------------------------------------
 iteration     4100/  200000 | consumed samples:       131200 | elapsed time per iteration (ms): 270.4 | learning rate: 9.646E-05 | global batch size:    32 | lm loss: 6.542465E-04 | loss scale: 33554432.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.09 | backward-params-all-reduce: 64.09 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.94 | optimizer-unscale-and-check-inf: 19.59 | optimizer-clip-main-grad: 7.35 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 99.07 | batch-generator: 13.38
 iteration     4200/  200000 | consumed samples:       134400 | elapsed time per iteration (ms): 254.7 | learning rate: 9.637E-05 | global batch size:    32 | lm loss: 6.580620E-04 | loss scale: 33554432.0 | grad norm: 0.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.33 | backward-params-all-reduce: 62.41 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.58 | optimizer-unscale-and-check-inf: 18.23 | optimizer-clip-main-grad: 7.33 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 98.34 | batch-generator: 8.09
 iteration     4300/  200000 | consumed samples:       137600 | elapsed time per iteration (ms): 252.8 | learning rate: 9.627E-05 | global batch size:    32 | lm loss: 6.576505E-04 | loss scale: 33554432.0 | grad norm: 0.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.03 | backward-params-all-reduce: 61.83 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.97 | optimizer-unscale-and-check-inf: 18.29 | optimizer-clip-main-grad: 7.33 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 97.78 | batch-generator: 8.13
 iteration     4400/  200000 | consumed samples:       140800 | elapsed time per iteration (ms): 255.6 | learning rate: 9.618E-05 | global batch size:    32 | lm loss: 6.230443E-04 | loss scale: 33554432.0 | grad norm: 0.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.99 | backward-params-all-reduce: 62.79 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.96 | optimizer-unscale-and-check-inf: 19.37 | optimizer-clip-main-grad: 7.36 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 98.89 | batch-generator: 7.99
 iteration     4500/  200000 | consumed samples:       144000 | elapsed time per iteration (ms): 262.4 | learning rate: 9.609E-05 | global batch size:    32 | lm loss: 9.362479E-04 | loss scale: 33554432.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.87 | backward-params-all-reduce: 62.65 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.99 | optimizer-unscale-and-check-inf: 19.32 | optimizer-clip-main-grad: 7.33 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 98.86 | batch-generator: 8.09
------------------------------------------------------------------------------------------------
 validation loss at iteration 4500 | lm loss value: 7.425734E-04 | lm loss PPL: 1.000743E+00 | 
 at iteration 4500, match long value: 0.0021327255922030937 | match short value: 0.012301835104456019 
-------------------------------------------------------------------------------------------------------
 iteration     4600/  200000 | consumed samples:       147200 | elapsed time per iteration (ms): 270.3 | learning rate: 9.600E-05 | global batch size:    32 | lm loss: 6.850941E-04 | loss scale: 33554432.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.11 | backward-params-all-reduce: 62.94 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.85 | optimizer-unscale-and-check-inf: 17.64 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 13.67 | optimizer: 98.45 | batch-generator: 14.90
 iteration     4700/  200000 | consumed samples:       150400 | elapsed time per iteration (ms): 255.9 | learning rate: 9.591E-05 | global batch size:    32 | lm loss: 6.668676E-04 | loss scale: 33554432.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.88 | backward-params-all-reduce: 63.12 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.94 | optimizer-unscale-and-check-inf: 18.18 | optimizer-clip-main-grad: 7.28 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 97.59 | batch-generator: 8.06
 iteration     4800/  200000 | consumed samples:       153600 | elapsed time per iteration (ms): 255.6 | learning rate: 9.582E-05 | global batch size:    32 | lm loss: 6.672812E-04 | loss scale: 33554432.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.96 | backward-params-all-reduce: 62.79 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.84 | optimizer-unscale-and-check-inf: 18.89 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 98.23 | batch-generator: 8.05
 iteration     4900/  200000 | consumed samples:       156800 | elapsed time per iteration (ms): 256.3 | learning rate: 9.573E-05 | global batch size:    32 | lm loss: 6.636014E-04 | loss scale: 33554432.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.93 | backward-params-all-reduce: 63.65 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.85 | optimizer-unscale-and-check-inf: 18.24 | optimizer-clip-main-grad: 7.28 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 97.56 | batch-generator: 8.02
 iteration     5000/  200000 | consumed samples:       160000 | elapsed time per iteration (ms): 254.9 | learning rate: 9.564E-05 | global batch size:    32 | lm loss: 6.549595E-04 | loss scale: 33554432.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.88 | backward-params-all-reduce: 62.95 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.86 | optimizer-unscale-and-check-inf: 17.34 | optimizer-clip-main-grad: 7.28 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 96.66 | batch-generator: 8.11
------------------------------------------------------------------------------------------------
